time(ms),solutions
2075,1914
2075,1915
2075,1916
2076,1917
2076,1918
2077,1919
2077,1920
2077,1921
2078,1922
2078,1923
2079,1924
2079,1925
2080,1926
2080,1927
2081,1928
2082,1929
2082,1930
2083,1931
2083,1932
2084,1933
2089,1934
2090,1935
2091,1936
2091,1937
2093,1938
2093,1939
2094,1940
2094,1941
2096,1942
2096,1943
2097,1944
2098,1945
2098,1946
2099,1947
2099,1948
2101,1949
2102,1950
2102,1951
2103,1952
2103,1953
2103,1954
2105,1955
2106,1956
2106,1957
2111,1958
2111,1959
2111,1960
2112,1961
2112,1962
2113,1963
2114,1964
2114,1965
2118,1966
2119,1967
2119,1968
2120,1969
2120,1970
2120,1971
2122,1972
2122,1973
2122,1974
2124,1975
2124,1976
2125,1977
2125,1978
2127,1979
2128,1980
2130,1981
2130,1982
2133,1983
2143,1984
2144,1985
2144,1986
2146,1987
2147,1988
2148,1989
2150,1990
2151,1991
2152,1992
2152,1993
2154,1994
2155,1995
2164,1996
2164,1997
2167,1998
2167,1999
2168,2000
2169,2001
2169,2002
2170,2003
2171,2004
2172,2005
2173,2006
2174,2007
2188,2008
2188,2009
2191,2010
2191,2011
2209,2012
2210,2013
2212,2014
2212,2015
2228,2016
2228,2017
2228,2018
2230,2019
2230,2020
2230,2021
2231,2022
2231,2023
2231,2024
2233,2025
2233,2026
2233,2027
2234,2028
2234,2029
2234,2030
2236,2031
2236,2032
2238,2033
2256,2034
2256,2035
2256,2036
2257,2037
2258,2038
2258,2039
2258,2040
2259,2041
2260,2042
2260,2043
2262,2044
2262,2045
2277,2046
2277,2047
2277,2048
2277,2049
2280,2050
2280,2051
2280,2052
2280,2053
2280,2054
2281,2055
2282,2056
2282,2057
2283,2058
2283,2059
2288,2060
2288,2061
2290,2062
2290,2063
2302,2064
2302,2065
2302,2066
2302,2067
2302,2068
2303,2069
2304,2070
2304,2071
2304,2072
2305,2073
2309,2074
2309,2075
2311,2076
2311,2077
2320,2078
2321,2079
2322,2080
2324,2081
2324,2082
2324,2083
2324,2084
2326,2085
2326,2086
2327,2087
2327,2088
2328,2089
2329,2090
2329,2091
2329,2092
2329,2093
2329,2094
2330,2095
2331,2096
2331,2097
2331,2098
2332,2099
2332,2100
2332,2101
2333,2102
2334,2103
2334,2104
2335,2105
2335,2106
2337,2107
2337,2108
2344,2109
2344,2110
2345,2111
2345,2112
2345,2113
2345,2114
2345,2115
2346,2116
2347,2117
2347,2118
2348,2119
2348,2120
2348,2121
2350,2122
2351,2123
2351,2124
2351,2125
2352,2126
2352,2127
2352,2128
2369,2129
2369,2130
2370,2131
2370,2132
2370,2133
2371,2134
2371,2135
2372,2136
2372,2137
2372,2138
2373,2139
2373,2140
2381,2141
2383,2142
2384,2143
2384,2144
2384,2145
2384,2146
2385,2147
2385,2148
2385,2149
2385,2150
2385,2151
2386,2152
2386,2153
2387,2154
2387,2155
2387,2156
2388,2157
2388,2158
2388,2159
2389,2160
2390,2161
2390,2162
2393,2163
2394,2164
2394,2165
2396,2166
2406,2167
2407,2168
2408,2169
2408,2170
2410,2171
2410,2172
2410,2173
2410,2174
2416,2175
2417,2176
2417,2177
2418,2178
2418,2179
2419,2180
2420,2181
2421,2182
2421,2183
2422,2184
2422,2185
2423,2186
2428,2187
2428,2188
2428,2189
2429,2190
2430,2191
2430,2192
2430,2193
2431,2194
2431,2195
2432,2196
2432,2197
2434,2198
2434,2199
2436,2200
2436,2201
2436,2202
2437,2203
2437,2204
2438,2205
2439,2206
2440,2207
2440,2208
2440,2209
2441,2210
2442,2211
2442,2212
2445,2213
2446,2214
2446,2215
2447,2216
2450,2217
2451,2218
2451,2219
2452,2220
2458,2221
2458,2222
2458,2223
2458,2224
2465,2225
2465,2226
2467,2227
2467,2228
2468,2229
2468,2230
2468,2231
2469,2232
2469,2233
2470,2234
2470,2235
2471,2236
2471,2237
2472,2238
2472,2239
2472,2240
2479,2241
2481,2242
2482,2243
2482,2244
2483,2245
2483,2246
2483,2247
2484,2248
2536,2249
2536,2250
2537,2251
2538,2252
2538,2253
2538,2254
2538,2255
2538,2256
2539,2257
2539,2258
2540,2259
2540,2260
2541,2261
2542,2262
2542,2263
2542,2264
2542,2265
2542,2266
2542,2267
2543,2268
2543,2269
2544,2270
2544,2271
2544,2272
2547,2273
2547,2274
2547,2275
2547,2276
2549,2277
2550,2278
2550,2279
2551,2280
2551,2281
2552,2282
2552,2283
2552,2284
2553,2285
2553,2286
2573,2287
2573,2288
2573,2289
2573,2290
2575,2291
2578,2292
2578,2293
2578,2294
2591,2295
2592,2296
2592,2297
2593,2298
2593,2299
2594,2300
2595,2301
2595,2302
2597,2303
2598,2304
2603,2305
2603,2306
2603,2307
2603,2308
2604,2309
2605,2310
2605,2311
2606,2312
2606,2313
2607,2314
2607,2315
2607,2316
2609,2317
2610,2318
2616,2319
2616,2320
2617,2321
2618,2322
2619,2323
2619,2324
2625,2325
2626,2326
2626,2327
2627,2328
2628,2329
2629,2330
2630,2331
2630,2332
2630,2333
2631,2334
2631,2335
2632,2336
2632,2337
2633,2338
2637,2339
2637,2340
2637,2341
2638,2342
2638,2343
2639,2344
2650,2345
2650,2346
2650,2347
2651,2348
2651,2349
2651,2350
2651,2351
2651,2352
2651,2353
2652,2354
2653,2355
2653,2356
2653,2357
2653,2358
2654,2359
2654,2360
2656,2361
2656,2362
2666,2363
2668,2364
2668,2365
2668,2366
2668,2367
2668,2368
2673,2369
2673,2370
2674,2371
2675,2372
2677,2373
2678,2374
2678,2375
2681,2376
2686,2377
2687,2378
2688,2379
2690,2380
2695,2381
2696,2382
2698,2383
2699,2384
2699,2385
2701,2386
2701,2387
2702,2388
2708,2389
2709,2390
2710,2391
2711,2392
2716,2393
2717,2394
2718,2395
2719,2396
2720,2397
2720,2398
2724,2399
2724,2400
2729,2401
2729,2402
2730,2403
2730,2404
2733,2405
2734,2406
2734,2407
2734,2408
2734,2409
2736,2410
2736,2411
2736,2412
2742,2413
2742,2414
2743,2415
2743,2416
2744,2417
2744,2418
2744,2419
2745,2420
2746,2421
2746,2422
2751,2423
2752,2424
2752,2425
2752,2426
2752,2427
2754,2428
2754,2429
2755,2430
2755,2431
2755,2432
2756,2433
2756,2434
2757,2435
2758,2436
2759,2437
2760,2438
2764,2439
2764,2440
2765,2441
2765,2442
2765,2443
2766,2444
2766,2445
2766,2446
2767,2447
2767,2448
2771,2449
2771,2450
2772,2451
2772,2452
2772,2453
2773,2454
2773,2455
2773,2456
2774,2457
2774,2458
2784,2459
2785,2460
2785,2461
2787,2462
2787,2463
2789,2464
2790,2465
2790,2466
2790,2467
2792,2468
2792,2469
2792,2470
2792,2471
2793,2472
2793,2473
2793,2474
2794,2475
2794,2476
2813,2477
2813,2478
2815,2479
2815,2480
2817,2481
2817,2482
2817,2483
2818,2484
2818,2485
2818,2486
2819,2487
2819,2488
2819,2489
2819,2490
2838,2491
2838,2492
2838,2493
2840,2494
2840,2495
2842,2496
2842,2497
2842,2498
2863,2499
2864,2500
2868,2501
2868,2502
2880,2503
2880,2504
2880,2505
2882,2506
2883,2507
2884,2508
2885,2509
2885,2510
2886,2511
2886,2512
2887,2513
2888,2514
2890,2515
2890,2516
2890,2517
2892,2518
2893,2519
2893,2520
2895,2521
2896,2522
2898,2523
2899,2524
2899,2525
2899,2526
2900,2527
2902,2528
2902,2529
2903,2530
2904,2531
2904,2532
2915,2533
2915,2534
2916,2535
2916,2536
2917,2537
2918,2538
2919,2539
2920,2540
2921,2541
2921,2542
2921,2543
2922,2544
2927,2545
2927,2546
2927,2547
2928,2548
2928,2549
2929,2550
2929,2551
2929,2552
2929,2553
2929,2554
2936,2555
2936,2556
2937,2557
2938,2558
2938,2559
2938,2560
2939,2561
2939,2562
2939,2563
2940,2564
2940,2565
2941,2566
2941,2567
2941,2568
2947,2569
2947,2570
2949,2571
2949,2572
2965,2573
2965,2574
2966,2575
2966,2576
2967,2577
2967,2578
2967,2579
2968,2580
2971,2581
2971,2582
2972,2583
2972,2584
2996,2585
2996,2586
2996,2587
2997,2588
2997,2589
2997,2590
3003,2591
3003,2592
3005,2593
3005,2594
3005,2595
3005,2596
3006,2597
3008,2598
3008,2599
3008,2600
3009,2601
3009,2602
3009,2603
3009,2604
3009,2605
3010,2606
3010,2607
3015,2608
3015,2609
3015,2610
3016,2611
3016,2612
3017,2613
3017,2614
3018,2615
3018,2616
3018,2617
3019,2618
3019,2619
3019,2620
3019,2621
3020,2622
3020,2623
3021,2624
3022,2625
3022,2626
3022,2627
3027,2628
3027,2629
3028,2630
3028,2631
3029,2632
3029,2633
3030,2634
3030,2635
3030,2636
3030,2637
3031,2638
3031,2639
3032,2640
3034,2641
3034,2642
3035,2643
3036,2644
3038,2645
3039,2646
3040,2647
3040,2648
3041,2649
3041,2650
3043,2651
3044,2652
3045,2653
3046,2654
3046,2655
3046,2656
3047,2657
3049,2658
3050,2659
3051,2660
3052,2661
3053,2662
3054,2663
3055,2664
3055,2665
3055,2666
3056,2667
3056,2668
3064,2669
3066,2670
3068,2671
3068,2672
3097,2673
3097,2674
3099,2675
3099,2676
3099,2677
3100,2678
3100,2679
3100,2680
3104,2681
3104,2682
3105,2683
3105,2684
3116,2685
3116,2686
3116,2687
3118,2688
3118,2689
3119,2690
3119,2691
3119,2692
3119,2693
3120,2694
3120,2695
3120,2696
3120,2697
3120,2698
3122,2699
3123,2700
3124,2701
3125,2702
3125,2703
3126,2704
3127,2705
3127,2706
3127,2707
3128,2708
3145,2709
3146,2710
3146,2711
3149,2712
3150,2713
3151,2714
3152,2715
3152,2716
3152,2717
3152,2718
3152,2719
3153,2720
3153,2721
3154,2722
3176,2723
3177,2724
3177,2725
3178,2726
3178,2727
3179,2728
3182,2729
3182,2730
3182,2731
3182,2732
3184,2733
3184,2734
3184,2735
3184,2736
3186,2737
3186,2738
3187,2739
3187,2740
3187,2741
3187,2742
3187,2743
3188,2744
3189,2745
3189,2746
3191,2747
3191,2748
3191,2749
3191,2750
3192,2751
3193,2752
3236,2753
3236,2754
3237,2755
3237,2756
3238,2757
3238,2758
3243,2759
3243,2760
3243,2761
3244,2762
3245,2763
3245,2764
3247,2765
3247,2766
3251,2767
3252,2768
3252,2769
3254,2770
3254,2771
3255,2772
3261,2773
3261,2774
3262,2775
3263,2776
3264,2777
3264,2778
3269,2779
3270,2780
3271,2781
3272,2782
3273,2783
3273,2784
3279,2785
3279,2786
3279,2787
3279,2788
3279,2789
3279,2790
3280,2791
3280,2792
3280,2793
3281,2794
3281,2795
3281,2796
3282,2797
3282,2798
3282,2799
3283,2800
3288,2801
3290,2802
3292,2803
3292,2804
3293,2805
3294,2806
3295,2807
3297,2808
3299,2809
3300,2810
3300,2811
3302,2812
3303,2813
3304,2814
3305,2815
3306,2816
3312,2817
3313,2818
3314,2819
3315,2820
3320,2821
3321,2822
3323,2823
3324,2824
3329,2825
3330,2826
3332,2827
3332,2828
3332,2829
3333,2830
3334,2831
3334,2832
3335,2833
3342,2834
3342,2835
3342,2836
3342,2837
3342,2838
3344,2839
3344,2840
3344,2841
3344,2842
3345,2843
3346,2844
3356,2845
3356,2846
3356,2847
3357,2848
3358,2849
3358,2850
3358,2851
3359,2852
3359,2853
3359,2854
3360,2855
3360,2856
3361,2857
3361,2858
3363,2859
3363,2860
3373,2861
3373,2862
3374,2863
3374,2864
3374,2865
3375,2866
3375,2867
3376,2868
3376,2869
3376,2870
3376,2871
3376,2872
3377,2873
3385,2874
3386,2875
3387,2876
3388,2877
3390,2878
3391,2879
3391,2880
3393,2881
3393,2882
3394,2883
3400,2884
3400,2885
3400,2886
3401,2887
3402,2888
3402,2889
3403,2890
3403,2891
3404,2892
3404,2893
3405,2894
3405,2895
3405,2896
3407,2897
3407,2898
3408,2899
3408,2900
3409,2901
3411,2902
3411,2903
3412,2904
3413,2905
3413,2906
3414,2907
3423,2908
3424,2909
3425,2910
3425,2911
3426,2912
3427,2913
3427,2914
3428,2915
3428,2916
3429,2917
3436,2918
3436,2919
3438,2920
3438,2921
3446,2922
3446,2923
3446,2924
3446,2925
3449,2926
3449,2927
3449,2928
3450,2929
3450,2930
3450,2931
3451,2932
3451,2933
3451,2934
3452,2935
3469,2936
3469,2937
3471,2938
3471,2939
3478,2940
3478,2941
3479,2942
3479,2943
3488,2944
3488,2945
3488,2946
3488,2947
3489,2948
3490,2949
3490,2950
3491,2951
3491,2952
3491,2953
3492,2954
3492,2955
3493,2956
3493,2957
3494,2958
3496,2959
3497,2960
3498,2961
3500,2962
3506,2963
3506,2964
3507,2965
3508,2966
3509,2967
3509,2968
3510,2969
3510,2970
3511,2971
3511,2972
3521,2973
3521,2974
3522,2975
3523,2976
3524,2977
3525,2978
3530,2979
3530,2980
3530,2981
3530,2982
3531,2983
3531,2984
3532,2985
3532,2986
3532,2987
3532,2988
3533,2989
3533,2990
3533,2991
3534,2992
3534,2993
3535,2994
3535,2995
3536,2996
3536,2997
3549,2998
3551,2999
3551,3000
3555,3001
3555,3002
3555,3003
3575,3004
3575,3005
3576,3006
3579,3007
3579,3008
3588,3009
3588,3010
3589,3011
3590,3012
3590,3013
3591,3014
3591,3015
3591,3016
3591,3017
3592,3018
3592,3019
3592,3020
3593,3021
3593,3022
3594,3023
3594,3024
3594,3025
3595,3026
3596,3027
3596,3028
3596,3029
3596,3030
3612,3031
3612,3032
3612,3033
3613,3034
3613,3035
3613,3036
3613,3037
3613,3038
3614,3039
3614,3040
3615,3041
3615,3042
3616,3043
3616,3044
3644,3045
3644,3046
3645,3047
3646,3048
3646,3049
3646,3050
3647,3051
3648,3052
3649,3053
3650,3054
3650,3055
3650,3056
3651,3057
3652,3058
3652,3059
3652,3060
3652,3061
3653,3062
3653,3063
3653,3064
3654,3065
3654,3066
3654,3067
3655,3068
3655,3069
3657,3070
3658,3071
3658,3072
3659,3073
3662,3074
3662,3075
3663,3076
3663,3077
3664,3078
3665,3079
3666,3080
3667,3081
3667,3082
3667,3083
3668,3084
3668,3085
3669,3086
3669,3087
3669,3088
3671,3089
3671,3090
3671,3091
3675,3092
3675,3093
3675,3094
3676,3095
3676,3096
3676,3097
3681,3098
3681,3099
3683,3100
3683,3101
3685,3102
3685,3103
3685,3104
3686,3105
3686,3106
3686,3107
3688,3108
3688,3109
3688,3110
3690,3111
3690,3112
3690,3113
3691,3114
3697,3115
3697,3116
3698,3117
3699,3118
3699,3119
3700,3120
3700,3121
3700,3122
3700,3123
3701,3124
3701,3125
3701,3126
3702,3127
3702,3128
3702,3129
3702,3130
3707,3131
3707,3132
3709,3133
3709,3134
3710,3135
3711,3136
3712,3137
3712,3138
3712,3139
3713,3140
3713,3141
3713,3142
3723,3143
3725,3144
3726,3145
3726,3146
3726,3147
3727,3148
3728,3149
3728,3150
3728,3151
3728,3152
3729,3153
3729,3154
3729,3155
3729,3156
3730,3157
3730,3158
3731,3159
3732,3160
3732,3161
3732,3162
3732,3163
3732,3164
3732,3165
3733,3166
3733,3167
3733,3168
3733,3169
3734,3170
3745,3171
3747,3172
3748,3173
3748,3174
3784,3175
3784,3176
3785,3177
3785,3178
3787,3179
3787,3180
3788,3181
3789,3182
3789,3183
3790,3184
3790,3185
3790,3186
3791,3187
3791,3188
3792,3189
3792,3190
3794,3191
3794,3192
3794,3193
3794,3194
3795,3195
3796,3196
3797,3197
3797,3198
3797,3199
3798,3200
3799,3201
3799,3202
3799,3203
3799,3204
3800,3205
3800,3206
3800,3207
3800,3208
3800,3209
3801,3210
3822,3211
3825,3212
3825,3213
3825,3214
3827,3215
3828,3216
3829,3217
3829,3218
3830,3219
3831,3220
3881,3221
3882,3222
3883,3223
3884,3224
3885,3225
3885,3226
3885,3227
3886,3228
3888,3229
3889,3230
3890,3231
3891,3232
3893,3233
3893,3234
3894,3235
3895,3236
3897,3237
3898,3238
3898,3239
3900,3240
3901,3241
3901,3242
3912,3243
3912,3244
3915,3245
3915,3246
3921,3247
3921,3248
3923,3249
3924,3250
3925,3251
3925,3252
3927,3253
3928,3254
3928,3255
3928,3256
3930,3257
3930,3258
3930,3259
3933,3260
3933,3261
3934,3262
3935,3263
3935,3264
3936,3265
3941,3266
3941,3267
3942,3268
3942,3269
3944,3270
3944,3271
3945,3272
3945,3273
3951,3274
3951,3275
3951,3276
3951,3277
3951,3278
3953,3279
3954,3280
3954,3281
3954,3282
3954,3283
3960,3284
3960,3285
3961,3286
3963,3287
3963,3288
3963,3289
3968,3290
3969,3291
3969,3292
3971,3293
3971,3294
3972,3295
3977,3296
3977,3297
3977,3298
3977,3299
3977,3300
3978,3301
3978,3302
3979,3303
3979,3304
3979,3305
3984,3306
3985,3307
3987,3308
3987,3309
3987,3310
3988,3311
3989,3312
3989,3313
3989,3314
3990,3315
3991,3316
3992,3317
3993,3318
3994,3319
3995,3320
4001,3321
4001,3322
4001,3323
4004,3324
4004,3325
4004,3326
4005,3327
4005,3328
4006,3329
4006,3330
4009,3331
4009,3332
4009,3333
4009,3334
4015,3335
4016,3336
4016,3337
4018,3338
4018,3339
4018,3340
4023,3341
4023,3342
4024,3343
4026,3344
4026,3345
4026,3346
4027,3347
4027,3348
4028,3349
4029,3350
4029,3351
4030,3352
4037,3353
4038,3354
4038,3355
4038,3356
4039,3357
4039,3358
4039,3359
4039,3360
4040,3361
4040,3362
4041,3363
4053,3364
4053,3365
4053,3366
4054,3367
4055,3368
4055,3369
4055,3370
4056,3371
4056,3372
4056,3373
4056,3374
4056,3375
4057,3376
4058,3377
4059,3378
4059,3379
4061,3380
4062,3381
4071,3382
4072,3383
4072,3384
4072,3385
4072,3386
4072,3387
4073,3388
4073,3389
4074,3390
4074,3391
4074,3392
4077,3393
4077,3394
4080,3395
4080,3396
4081,3397
4082,3398
4083,3399
4083,3400
4083,3401
4086,3402
4086,3403
4087,3404
4089,3405
4089,3406
4089,3407
4090,3408
4090,3409
4091,3410
4092,3411
4093,3412
4093,3413
4093,3414
4095,3415
4095,3416
4114,3417
4114,3418
4115,3419
4117,3420
4117,3421
4118,3422
4119,3423
4120,3424
4120,3425
4122,3426
4122,3427
4122,3428
4123,3429
4124,3430
4124,3431
4124,3432
4125,3433
4125,3434
4125,3435
4126,3436
4126,3437
4126,3438
4127,3439
4132,3440
4132,3441
4135,3442
4135,3443
4145,3444
4145,3445
4145,3446
4145,3447
4145,3448
4146,3449
4147,3450
4147,3451
4147,3452
4148,3453
4148,3454
4148,3455
4148,3456
4148,3457
4149,3458
4149,3459
4150,3460
4150,3461
4160,3462
4160,3463
4162,3464
4162,3465
4168,3466
4169,3467
4169,3468
4170,3469
4170,3470
4170,3471
4179,3472
4179,3473
4180,3474
4181,3475
4182,3476
4182,3477
4183,3478
4183,3479
4186,3480
4186,3481
4186,3482
4186,3483
4187,3484
4188,3485
4188,3486
4189,3487
4189,3488
4189,3489
4189,3490
4190,3491
4190,3492
4190,3493
4190,3494
4191,3495
4210,3496
4210,3497
4211,3498
4211,3499
4213,3500
4213,3501
4213,3502
4214,3503
4214,3504
4215,3505
4215,3506
4215,3507
4216,3508
4216,3509
4223,3510
4225,3511
4225,3512
4227,3513
4227,3514
4227,3515
4245,3516
4245,3517
4245,3518
4247,3519
4247,3520
4272,3521
4272,3522
4274,3523
4274,3524
4274,3525
4292,3526
4292,3527
4293,3528
4295,3529
4295,3530
4296,3531
4296,3532
4296,3533
4297,3534
4297,3535
4297,3536
4298,3537
4298,3538
4299,3539
4299,3540
4299,3541
4300,3542
4301,3543
4302,3544
4302,3545
4320,3546
4320,3547
4320,3548
4321,3549
4321,3550
4321,3551
4321,3552
4321,3553
4322,3554
4322,3555
4322,3556
4323,3557
4324,3558
4324,3559
4325,3560
4325,3561
4326,3562
4327,3563
4327,3564
4327,3565
4328,3566
4329,3567
4330,3568
4330,3569
4331,3570
4331,3571
4331,3572
4332,3573
4332,3574
4333,3575
4338,3576
4338,3577
4340,3578
4340,3579
4350,3580
4351,3581
4351,3582
4351,3583
4352,3584
4352,3585
4352,3586
4352,3587
4352,3588
4353,3589
4353,3590
4353,3591
4354,3592
4355,3593
4355,3594
4355,3595
4355,3596
4355,3597
4364,3598
4364,3599
4366,3600
4366,3601
4366,3602
4366,3603
4367,3604
4367,3605
4367,3606
4367,3607
4368,3608
4368,3609
4369,3610
4369,3611
4369,3612
4370,3613
4370,3614
4370,3615
4372,3616
4372,3617
4373,3618
4373,3619
4374,3620
4374,3621
4375,3622
