time(ms),solutions
4376,3623
4377,3624
4394,3625
4394,3626
4395,3627
4396,3628
4396,3629
4396,3630
4398,3631
4399,3632
4399,3633
4399,3634
4400,3635
4400,3636
4401,3637
4402,3638
4402,3639
4405,3640
4405,3641
4405,3642
4406,3643
4406,3644
4407,3645
4407,3646
4409,3647
4409,3648
4409,3649
4410,3650
4410,3651
4410,3652
4410,3653
4410,3654
4411,3655
4411,3656
4411,3657
4411,3658
4412,3659
4422,3660
4422,3661
4425,3662
4425,3663
4426,3664
4426,3665
4427,3666
4427,3667
4427,3668
4427,3669
4428,3670
4428,3671
4428,3672
4428,3673
4429,3674
4430,3675
4431,3676
4431,3677
4442,3678
4443,3679
4443,3680
4443,3681
4444,3682
4444,3683
4444,3684
4444,3685
4445,3686
4445,3687
4445,3688
4446,3689
4446,3690
4446,3691
4447,3692
4448,3693
4448,3694
4449,3695
4449,3696
4450,3697
4451,3698
4452,3699
4452,3700
4458,3701
4458,3702
4458,3703
4460,3704
4460,3705
4461,3706
4467,3707
4467,3708
4467,3709
4467,3710
4470,3711
4471,3712
4472,3713
4473,3714
4473,3715
4473,3716
4473,3717
4476,3718
4476,3719
4476,3720
4482,3721
4483,3722
4483,3723
4484,3724
4485,3725
4486,3726
4487,3727
4487,3728
4487,3729
4488,3730
4489,3731
4489,3732
4489,3733
4491,3734
4491,3735
4491,3736
4492,3737
4492,3738
4492,3739
4492,3740
4493,3741
4493,3742
4493,3743
4494,3744
4494,3745
4498,3746
4499,3747
4499,3748
4501,3749
4502,3750
4502,3751
4507,3752
4507,3753
4507,3754
4509,3755
4509,3756
4510,3757
4516,3758
4516,3759
4516,3760
4516,3761
4516,3762
4519,3763
4519,3764
4519,3765
4519,3766
4519,3767
4525,3768
4525,3769
4526,3770
4526,3771
4528,3772
4528,3773
4529,3774
4529,3775
4534,3776
4535,3777
4535,3778
4536,3779
4537,3780
4537,3781
4537,3782
4537,3783
4538,3784
4540,3785
4540,3786
4540,3787
4541,3788
4543,3789
4544,3790
4544,3791
4545,3792
4547,3793
4548,3794
4553,3795
4553,3796
4556,3797
4556,3798
4568,3799
4568,3800
4568,3801
4570,3802
4571,3803
4571,3804
4574,3805
4575,3806
4575,3807
4576,3808
4577,3809
4579,3810
4580,3811
4581,3812
4583,3813
4583,3814
4584,3815
4584,3816
4585,3817
4586,3818
4587,3819
4588,3820
4650,3821
4651,3822
4651,3823
4651,3824
4653,3825
4654,3826
4656,3827
4656,3828
4656,3829
4659,3830
4687,3831
4688,3832
4688,3833
4688,3834
4688,3835
4688,3836
4689,3837
4689,3838
4689,3839
4689,3840
4691,3841
4692,3842
4692,3843
4692,3844
4692,3845
4694,3846
4694,3847
4694,3848
4694,3849
4694,3850
4697,3851
4697,3852
4697,3853
4698,3854
4698,3855
4699,3856
4699,3857
4699,3858
4699,3859
4701,3860
4701,3861
4701,3862
4703,3863
4703,3864
4704,3865
4704,3866
4748,3867
4748,3868
4749,3869
4751,3870
4772,3871
4773,3872
4773,3873
4773,3874
4773,3875
4774,3876
4774,3877
4774,3878
4774,3879
4774,3880
4774,3881
4775,3882
4776,3883
4776,3884
4777,3885
4777,3886
4777,3887
4777,3888
4778,3889
4778,3890
4779,3891
4779,3892
4779,3893
4780,3894
4780,3895
4780,3896
4781,3897
4783,3898
4793,3899
4794,3900
4794,3901
4794,3902
4795,3903
4795,3904
4796,3905
4797,3906
4798,3907
4798,3908
4799,3909
4799,3910
4813,3911
4814,3912
4814,3913
4814,3914
4814,3915
4815,3916
4815,3917
4815,3918
4815,3919
4815,3920
4815,3921
4817,3922
4817,3923
4818,3924
4819,3925
4819,3926
4825,3927
4826,3928
4826,3929
4826,3930
4827,3931
4827,3932
4828,3933
4831,3934
4831,3935
4831,3936
4832,3937
4832,3938
4832,3939
4833,3940
4833,3941
4835,3942
4836,3943
4841,3944
4841,3945
4841,3946
4841,3947
4841,3948
4842,3949
4848,3950
4848,3951
4849,3952
4851,3953
4852,3954
4852,3955
4853,3956
4853,3957
4854,3958
4854,3959
4854,3960
4854,3961
4855,3962
4856,3963
4858,3964
4858,3965
4859,3966
4859,3967
4863,3968
4863,3969
4863,3970
4864,3971
4866,3972
4867,3973
4867,3974
4868,3975
4868,3976
4868,3977
4868,3978
4868,3979
4869,3980
4869,3981
4870,3982
4870,3983
4870,3984
4871,3985
4872,3986
4872,3987
4872,3988
4874,3989
4874,3990
4875,3991
4875,3992
4876,3993
4876,3994
4877,3995
4878,3996
4903,3997
4903,3998
4904,3999
4904,4000
4905,4001
4905,4002
4906,4003
4906,4004
4906,4005
4906,4006
4906,4007
4907,4008
4907,4009
4907,4010
4925,4011
4925,4012
4926,4013
4926,4014
4927,4015
4927,4016
4928,4017
4928,4018
4928,4019
4929,4020
4929,4021
4929,4022
4930,4023
4930,4024
4930,4025
4930,4026
4930,4027
4931,4028
4931,4029
4932,4030
4932,4031
4932,4032
4935,4033
4936,4034
4938,4035
4939,4036
4939,4037
4958,4038
4958,4039
4958,4040
4961,4041
4961,4042
4963,4043
4968,4044
4968,4045
4969,4046
4969,4047
4970,4048
4970,4049
4971,4050
4971,4051
4971,4052
4971,4053
4971,4054
4971,4055
4972,4056
4973,4057
4973,4058
4973,4059
4974,4060
4974,4061
4974,4062
4979,4063
4980,4064
4980,4065
4981,4066
4982,4067
4983,4068
4993,4069
4993,4070
4994,4071
4994,4072
4994,4073
4995,4074
4996,4075
4997,4076
4997,4077
4997,4078
5004,4079
5005,4080
5006,4081
5007,4082
5009,4083
5009,4084
5010,4085
5010,4086
5010,4087
5011,4088
5011,4089
5011,4090
5012,4091
5012,4092
5013,4093
5014,4094
5014,4095
5014,4096
5014,4097
5015,4098
5015,4099
5017,4100
5017,4101
5023,4102
5023,4103
5026,4104
5026,4105
5043,4106
5043,4107
5044,4108
5044,4109
5044,4110
5044,4111
5044,4112
5045,4113
5045,4114
5045,4115
5048,4116
5048,4117
5048,4118
5048,4119
5057,4120
5057,4121
5059,4122
5059,4123
5059,4124
5060,4125
5060,4126
5061,4127
5061,4128
5062,4129
5062,4130
5063,4131
5064,4132
5065,4133
5074,4134
5075,4135
5075,4136
5077,4137
5077,4138
5078,4139
5078,4140
5079,4141
5080,4142
5080,4143
5080,4144
5082,4145
5082,4146
5082,4147
5083,4148
5084,4149
5084,4150
5084,4151
5085,4152
5085,4153
5087,4154
5087,4155
5087,4156
5088,4157
5093,4158
5095,4159
5095,4160
5096,4161
5097,4162
5098,4163
5099,4164
5100,4165
5101,4166
5102,4167
5105,4168
5105,4169
5105,4170
5105,4171
5105,4172
5106,4173
5107,4174
5107,4175
5107,4176
5107,4177
5107,4178
5108,4179
5108,4180
5117,4181
5117,4182
5119,4183
5119,4184
5121,4185
5121,4186
5121,4187
5121,4188
5122,4189
5122,4190
5122,4191
5123,4192
5123,4193
5124,4194
5124,4195
5124,4196
5135,4197
5136,4198
5136,4199
5136,4200
5137,4201
5137,4202
5138,4203
5138,4204
5138,4205
5138,4206
5138,4207
5143,4208
5143,4209
5144,4210
5144,4211
5145,4212
5145,4213
5145,4214
5148,4215
5149,4216
5154,4217
5156,4218
5157,4219
5158,4220
5164,4221
5164,4222
5166,4223
5167,4224
5172,4225
5173,4226
5175,4227
5175,4228
5176,4229
5178,4230
5178,4231
5179,4232
5182,4233
5184,4234
5185,4235
5186,4236
5187,4237
5187,4238
5190,4239
5191,4240
5197,4241
5197,4242
5198,4243
5198,4244
5198,4245
5199,4246
5201,4247
5201,4248
5202,4249
5202,4250
5203,4251
5203,4252
5203,4253
5203,4254
5203,4255
5204,4256
5209,4257
5210,4258
5210,4259
5211,4260
5212,4261
5213,4262
5218,4263
5219,4264
5219,4265
5220,4266
5221,4267
5221,4268
5227,4269
5227,4270
5228,4271
5229,4272
5230,4273
5230,4274
5235,4275
5235,4276
5236,4277
5237,4278
5238,4279
5238,4280
5238,4281
5238,4282
5244,4283
5244,4284
5244,4285
5245,4286
5246,4287
5246,4288
5301,4289
5302,4290
5302,4291
5302,4292
5303,4293
5303,4294
5304,4295
5305,4296
5306,4297
5306,4298
5306,4299
5306,4300
5307,4301
5307,4302
5307,4303
5307,4304
5308,4305
5309,4306
5309,4307
5309,4308
5311,4309
5311,4310
5311,4311
5311,4312
5313,4313
5314,4314
5314,4315
5315,4316
5315,4317
5315,4318
5342,4319
5343,4320
5343,4321
5343,4322
5343,4323
5343,4324
5344,4325
5344,4326
5345,4327
5346,4328
5347,4329
5349,4330
5349,4331
5350,4332
5373,4333
5374,4334
5374,4335
5374,4336
5375,4337
5376,4338
5376,4339
5376,4340
5377,4341
5378,4342
5380,4343
5380,4344
5381,4345
5381,4346
5381,4347
5381,4348
5382,4349
5382,4350
5382,4351
5382,4352
5383,4353
5385,4354
5385,4355
5385,4356
5396,4357
5396,4358
5397,4359
5397,4360
5401,4361
5401,4362
5401,4363
5402,4364
5402,4365
5402,4366
5403,4367
5404,4368
5440,4369
5440,4370
5442,4371
5444,4372
5458,4373
5458,4374
5459,4375
5459,4376
5459,4377
5460,4378
5461,4379
5463,4380
5464,4381
5465,4382
5466,4383
5468,4384
5469,4385
5469,4386
5470,4387
5471,4388
5471,4389
5472,4390
5474,4391
5475,4392
5475,4393
5476,4394
5477,4395
5478,4396
5481,4397
5482,4398
5482,4399
5483,4400
5484,4401
5485,4402
5486,4403
5486,4404
5487,4405
5487,4406
5487,4407
5487,4408
5487,4409
5488,4410
5489,4411
5489,4412
5489,4413
5494,4414
5494,4415
5495,4416
5495,4417
5496,4418
5496,4419
5505,4420
5505,4421
5505,4422
5505,4423
5506,4424
5506,4425
5507,4426
5507,4427
5507,4428
5508,4429
5509,4430
5510,4431
5510,4432
5510,4433
5516,4434
5516,4435
5516,4436
5516,4437
5516,4438
5516,4439
5517,4440
5517,4441
5517,4442
5518,4443
5519,4444
5520,4445
5520,4446
5521,4447
5521,4448
5522,4449
5522,4450
5528,4451
5528,4452
5528,4453
5529,4454
5529,4455
5529,4456
5564,4457
5564,4458
5565,4459
5565,4460
5569,4461
5570,4462
5570,4463
5570,4464
5570,4465
5571,4466
5572,4467
5572,4468
5590,4469
5590,4470
5592,4471
5592,4472
5597,4473
5598,4474
5598,4475
5598,4476
5599,4477
5599,4478
5599,4479
5599,4480
5600,4481
5600,4482
5600,4483
5602,4484
5602,4485
5602,4486
5602,4487
5602,4488
5603,4489
5603,4490
5603,4491
5603,4492
5603,4493
5604,4494
5604,4495
5604,4496
5608,4497
5609,4498
5610,4499
5610,4500
5611,4501
5612,4502
5613,4503
5614,4504
5614,4505
5615,4506
5616,4507
5616,4508
5626,4509
5626,4510
5628,4511
5628,4512
5629,4513
5630,4514
5631,4515
5631,4516
5631,4517
5632,4518
5633,4519
5634,4520
5636,4521
5637,4522
5638,4523
5639,4524
5639,4525
5639,4526
5642,4527
5642,4528
5643,4529
5643,4530
5644,4531
5644,4532
5645,4533
5646,4534
5646,4535
5647,4536
5647,4537
5648,4538
5654,4539
5654,4540
5657,4541
5658,4542
5678,4543
5678,4544
5679,4545
5680,4546
5680,4547
5682,4548
5682,4549
5682,4550
5696,4551
5696,4552
5696,4553
5696,4554
5697,4555
5697,4556
5698,4557
5698,4558
5698,4559
5699,4560
5700,4561
5700,4562
5702,4563
5702,4564
5722,4565
5722,4566
5723,4567
5723,4568
5723,4569
5724,4570
5724,4571
5724,4572
5725,4573
5726,4574
5726,4575
5727,4576
5728,4577
5729,4578
5729,4579
5732,4580
5732,4581
5732,4582
5737,4583
5737,4584
5737,4585
5737,4586
5738,4587
5738,4588
5738,4589
5739,4590
5739,4591
5739,4592
5744,4593
5744,4594
5744,4595
5745,4596
5745,4597
5745,4598
5745,4599
5746,4600
5747,4601
5747,4602
5752,4603
5752,4604
5753,4605
5755,4606
5755,4607
5756,4608
5757,4609
5757,4610
5757,4611
5758,4612
5758,4613
5760,4614
5760,4615
5760,4616
5760,4617
5761,4618
5766,4619
5767,4620
5767,4621
5768,4622
5768,4623
5769,4624
5770,4625
5770,4626
5771,4627
5771,4628
5777,4629
5777,4630
5777,4631
5778,4632
5779,4633
5779,4634
5779,4635
5780,4636
5780,4637
5781,4638
5781,4639
5782,4640
5787,4641
5787,4642
5791,4643
5791,4644
5792,4645
5793,4646
5794,4647
5796,4648
5800,4649
5801,4650
5802,4651
5803,4652
5809,4653
5810,4654
5810,4655
5812,4656
5813,4657
5813,4658
5815,4659
5816,4660
5821,4661
5823,4662
5825,4663
5826,4664
5832,4665
5834,4666
5834,4667
5835,4668
5837,4669
5838,4670
5839,4671
5839,4672
5846,4673
5846,4674
5847,4675
5847,4676
5847,4677
5849,4678
5859,4679
5859,4680
5861,4681
5861,4682
5863,4683
5863,4684
5863,4685
5863,4686
5864,4687
5864,4688
5864,4689
5864,4690
5864,4691
5864,4692
5865,4693
5866,4694
5866,4695
5866,4696
5877,4697
5879,4698
5879,4699
5879,4700
5880,4701
5880,4702
5891,4703
5892,4704
5892,4705
5893,4706
5893,4707
5894,4708
5894,4709
5894,4710
5895,4711
5897,4712
5897,4713
5898,4714
5899,4715
5900,4716
5906,4717
5906,4718
5907,4719
5908,4720
5909,4721
5910,4722
5915,4723
5916,4724
5918,4725
5918,4726
5919,4727
5919,4728
5919,4729
5920,4730
5920,4731
5921,4732
5922,4733
5922,4734
5922,4735
5922,4736
5928,4737
5929,4738
5931,4739
5931,4740
5932,4741
5933,4742
5933,4743
5934,4744
5935,4745
5935,4746
5957,4747
5957,4748
5957,4749
5960,4750
5962,4751
5962,4752
5962,4753
5962,4754
5992,4755
5992,4756
5992,4757
5992,4758
5992,4759
5993,4760
5993,4761
5994,4762
5995,4763
5995,4764
5997,4765
5997,4766
5997,4767
5997,4768
6000,4769
6000,4770
6000,4771
6001,4772
6001,4773
6001,4774
6001,4775
6001,4776
6001,4777
6001,4778
6001,4779
6002,4780
6003,4781
6003,4782
6004,4783
6004,4784
6005,4785
6005,4786
6005,4787
6005,4788
6005,4789
6006,4790
6007,4791
6007,4792
6072,4793
6073,4794
6073,4795
6073,4796
6074,4797
6074,4798
6074,4799
6077,4800
6084,4801
6084,4802
6085,4803
6085,4804
6085,4805
6086,4806
6086,4807
6087,4808
6088,4809
6089,4810
6089,4811
6089,4812
6090,4813
6090,4814
6092,4815
6092,4816
6100,4817
6100,4818
6101,4819
6101,4820
6116,4821
6117,4822
6117,4823
6118,4824
6122,4825
6123,4826
6124,4827
6125,4828
6127,4829
6128,4830
6129,4831
6130,4832
6130,4833
6130,4834
6131,4835
6132,4836
6133,4837
6134,4838
6135,4839
6135,4840
6135,4841
6136,4842
6137,4843
6139,4844
6140,4845
6140,4846
6140,4847
6141,4848
6142,4849
6142,4850
6143,4851
6143,4852
6144,4853
6144,4854
6149,4855
6150,4856
6150,4857
6151,4858
6151,4859
6153,4860
6153,4861
6154,4862
6154,4863
6155,4864
6156,4865
6156,4866
6173,4867
6173,4868
6173,4869
6173,4870
6175,4871
6175,4872
6176,4873
6177,4874
6187,4875
6190,4876
6190,4877
6190,4878
6203,4879
6203,4880
6203,4881
6204,4882
6204,4883
6204,4884
6205,4885
6205,4886
6205,4887
6206,4888
6206,4889
6207,4890
6207,4891
6207,4892
6208,4893
6208,4894
6209,4895
6209,4896
6209,4897
6209,4898
6210,4899
6212,4900
6221,4901
6221,4902
6221,4903
6221,4904
6222,4905
6222,4906
6223,4907
6223,4908
6224,4909
6224,4910
6225,4911
6225,4912
6259,4913
6260,4914
6260,4915
6260,4916
6261,4917
6261,4918
6262,4919
6263,4920
6263,4921
6264,4922
6264,4923
6265,4924
6266,4925
6266,4926
6267,4927
6267,4928
6267,4929
6267,4930
6268,4931
6268,4932
6277,4933
6278,4934
6279,4935
6280,4936
6281,4937
6281,4938
6282,4939
6283,4940
6283,4941
6283,4942
6283,4943
6284,4944
6284,4945
6284,4946
6286,4947
6286,4948
6286,4949
6286,4950
6286,4951
6288,4952
6288,4953
6288,4954
6289,4955
6290,4956
6291,4957
6291,4958
6291,4959
6292,4960
6293,4961
6295,4962
6296,4963
6299,4964
6299,4965
6300,4966
6300,4967
6305,4968
6306,4969
6306,4970
6306,4971
6307,4972
6308,4973
6308,4974
6308,4975
6308,4976
6308,4977
6319,4978
6319,4979
6321,4980
6321,4981
6327,4982
6327,4983
6328,4984
6328,4985
6329,4986
6329,4987
6329,4988
6329,4989
6330,4990
6330,4991
6332,4992
6332,4993
6332,4994
6332,4995
6341,4996
6341,4997
6343,4998
6343,4999
6344,5000
6345,5001
6345,5002
6346,5003
6346,5004
6347,5005
6347,5006
6348,5007
6366,5008
6367,5009
6367,5010
6370,5011
6370,5012
6370,5013
6371,5014
6371,5015
6371,5016
6373,5017
6373,5018
6373,5019
6373,5020
6374,5021
6374,5022
6376,5023
6376,5024
6376,5025
6388,5026
6388,5027
6390,5028
6390,5029
6408,5030
6408,5031
6410,5032
6410,5033
6423,5034
6424,5035
6424,5036
6425,5037
6426,5038
6427,5039
6428,5040
6429,5041
6430,5042
6430,5043
6432,5044
6432,5045
6441,5046
6442,5047
6444,5048
6444,5049
6445,5050
6446,5051
6448,5052
6448,5053
6449,5054
6451,5055
6451,5056
6452,5057
6462,5058
6464,5059
6464,5060
6466,5061
6467,5062
6468,5063
6469,5064
6470,5065
6470,5066
6472,5067
6472,5068
6472,5069
6475,5070
6475,5071
6476,5072
6476,5073
6477,5074
6477,5075
6482,5076
6482,5077
6483,5078
6483,5079
6484,5080
6484,5081
6484,5082
6485,5083
6490,5084
6490,5085
6490,5086
6492,5087
6492,5088
6492,5089
6493,5090
6493,5091
6494,5092
6496,5093
6496,5094
6496,5095
6497,5096
6497,5097
6499,5098
6499,5099
6500,5100
6500,5101
6502,5102
6502,5103
6503,5104
6503,5105
6504,5106
6505,5107
6510,5108
6511,5109
6512,5110
6513,5111
6518,5112
6519,5113
6520,5114
6520,5115
6521,5116
6521,5117
6522,5118
6522,5119
6523,5120
6523,5121
6523,5122
6524,5123
6524,5124
6525,5125
6526,5126
6526,5127
6536,5128
6536,5129
6537,5130
6538,5131
6539,5132
6539,5133
6540,5134
6540,5135
6540,5136
6541,5137
6541,5138
6543,5139
6543,5140
6543,5141
6544,5142
6544,5143
6554,5144
6554,5145
6555,5146
6556,5147
6556,5148
6557,5149
6558,5150
6558,5151
6560,5152
6560,5153
6560,5154
6560,5155
6561,5156
6561,5157
6561,5158
6569,5159
6569,5160
6569,5161
6569,5162
6569,5163
6570,5164
6570,5165
6570,5166
6581,5167
6581,5168
6583,5169
6583,5170
6585,5171
6585,5172
6586,5173
6586,5174
6587,5175
6587,5176
6587,5177
6587,5178
6587,5179
6588,5180
6588,5181
6588,5182
6598,5183
6598,5184
6598,5185
6599,5186
6599,5187
6599,5188
6617,5189
6617,5190
6617,5191
6617,5192
6621,5193
6621,5194
6621,5195
6621,5196
6621,5197
6623,5198
6624,5199
6625,5200
6625,5201
6625,5202
6625,5203
6625,5204
6625,5205
6627,5206
6627,5207
6627,5208
6628,5209
6628,5210
6629,5211
6629,5212
6629,5213
6630,5214
6630,5215
6630,5216
6630,5217
6631,5218
6631,5219
6631,5220
6655,5221
6657,5222
6657,5223
6659,5224
6698,5225
6699,5226
6699,5227
6700,5228
6701,5229
6702,5230
6722,5231
6722,5232
6723,5233
6724,5234
6726,5235
6726,5236
6727,5237
6727,5238
6729,5239
6729,5240
6732,5241
6732,5242
6733,5243
6734,5244
6734,5245
6737,5246
6739,5247
6739,5248
6741,5249
6741,5250
6746,5251
6746,5252
6747,5253
6747,5254
6748,5255
6749,5256
6750,5257
6750,5258
6751,5259
6751,5260
6752,5261
6753,5262
6753,5263
6754,5264
6754,5265
6755,5266
6755,5267
6756,5268
6765,5269
6765,5270
6765,5271
6765,5272
6766,5273
6766,5274
6766,5275
6767,5276
6767,5277
6767,5278
6769,5279
6769,5280
6770,5281
6776,5282
6776,5283
6776,5284
6777,5285
6778,5286
6778,5287
6778,5288
6778,5289
6779,5290
6779,5291
6781,5292
6781,5293
6782,5294
6782,5295
6783,5296
6783,5297
6791,5298
6791,5299
6791,5300
6791,5301
6792,5302
6792,5303
6792,5304
6793,5305
6793,5306
6803,5307
6803,5308
6803,5309
6804,5310
6804,5311
6804,5312
6804,5313
6807,5314
6808,5315
6808,5316
6808,5317
6808,5318
6809,5319
6809,5320
6810,5321
6810,5322
6811,5323
6811,5324
6812,5325
6812,5326
6812,5327
6813,5328
6823,5329
6823,5330
6824,5331
