FF-10,LP-10,FF-20,LP-20,FF-30,LP-30,FF-40,LP-40,
39,4042,10,4128,11,4104,10,4019,
16,3748,9,3770,9,3807,9,3791,
32,,21,,21,20649,20,20655,
3,,2,,2,,1,1942,
5,,4,,4,,5,1762,
6,,5,,9,,5,1851,
11,,10,,10,,10,4147,
7,,6,,6,,6,,
2,,2,,2,,2,,
7,,6,,6,,6,,
4,,3,,3,,3,,
3,,3,,3,,3,,
12,,10,,11,,11,,
13,,12,,14,,12,,
4,,3,,3,,3,,
16,,14,,16,,14,,
5,,4,,5,,4,,
20,,19,,19,,19,,
8,,7,,7,,7,,
9,,8,,9,,9,,
27,,26,,26,,26,,
13,,12,,12,,12,,
13,,13,,12,,12,,
5,,4,,4,,4,,
1,,0,,0,,0,,
0,,0,,0,,0,,
20,,19,,19,,19,,
18,,17,,18,,16,,
27,,34,,27,,26,,
14,,14,,15,,16,,
3,,3,,3,,4,,
8,,8,,9,,9,,
3,,3,,3,,4,,
28,,28,,28,,32,,
9,,10,,10,,10,,
29,,29,,29,,29,,
1,,1,,1,,1,,
15,,15,,15,,15,,
9,,9,,9,,9,,
3,,3,,2,,2,,
7,,7,,6,,6,,
17,,17,,16,,17,,
7,,7,,7,,7,,
6,,6,,6,,6,,
0,,0,,0,,0,,
0,,0,,0,,0,,
4,,5,,4,,4,,
1,,1,,1,,1,,
12,,11,,11,,11,,
3,,3,,3,,3,,
9,,9,,9,,9,,
8,,8,,8,,8,,
21,,19,,19,,19,,
1,,1,,1,,1,,
4,,4,,4,,4,,
5,,5,,5,,5,,
10,,9,,9,,10,,
6,,6,,6,,6,,
1,,1,,1,,1,,
6,,6,,6,,6,,
3,,3,,3,,3,,
3,,3,,3,,3,,
10,,10,,10,,10,,
12,,15,,12,,12,,
3,,2,,2,,2,,
15,,14,,14,,14,,
4,,4,,4,,4,,
19,,19,,20,,19,,
7,,6,,7,,6,,
9,,8,,8,,8,,
27,,25,,26,,26,,
13,,12,,12,,12,,
13,,12,,12,,12,,
4,,4,,4,,4,,
0,,0,,0,,0,,
0,,0,,0,,0,,
20,,18,,19,,19,,
17,,16,,16,,16,,
27,,25,,26,,26,,
15,,13,,14,,14,,
3,,3,,3,,3,,
8,,7,,7,,7,,
3,,3,,3,,3,,
30,,28,,28,,28,,
10,,9,,9,,9,,
30,,28,,29,,28,,
2,,1,,1,,1,,
15,,14,,14,,15,,
10,,9,,9,,9,,
2,,2,,2,,2,,
6,,7,,6,,6,,
17,,16,,16,,16,,
7,,7,,7,,7,,
6,,5,,6,,6,,
0,,0,,0,,0,,
0,,0,,0,,0,,
4,,4,,4,,4,,
1,,1,,1,,1,,
12,,11,,11,,11,,
3,,3,,3,,3,,
10,,10,,9,,9,,
9,,8,,9,,8,,
20,,21,,20,,20,,
1,,1,,1,,1,,
5,,4,,4,,4,,
5,,5,,5,,5,,
11,,9,,10,,9,,
6,,6,,6,,6,,
1,,1,,1,,1,,
6,,6,,6,,6,,
3,,3,,3,,3,,
3,,3,,4,,3,,
10,,10,,10,,10,,
12,,11,,12,,12,,
2,,2,,2,,3,,
14,,13,,14,,14,,
4,,3,,4,,4,,
19,,19,,19,,19,,
7,,7,,7,,7,,
9,,8,,8,,8,,
27,,39,,26,,26,,
12,,13,,12,,12,,
13,,12,,12,,12,,
4,,4,,4,,4,,
0,,0,,0,,0,,
0,,0,,0,,0,,
20,,18,,19,,19,,
17,,16,,17,,17,,
27,,26,,26,,26,,
14,,14,,14,,14,,
3,,3,,3,,3,,
7,,7,,7,,7,,
3,,3,,3,,3,,
28,,27,,28,,28,,
9,,9,,9,,9,,
28,,29,,28,,29,,
1,,1,,1,,1,,
14,,14,,14,,15,,
9,,9,,9,,9,,
2,,2,,2,,2,,
6,,6,,6,,6,,
16,,17,,17,,17,,
7,,7,,7,,7,,
6,,5,,6,,5,,
0,,0,,0,,0,,
0,,0,,0,,0,,
4,,4,,4,,4,,
1,,1,,1,,1,,
12,,10,,11,,11,,
3,,3,,3,,3,,
9,,9,,9,,9,,
8,,8,,9,,8,,
20,,19,,20,,20,,
1,,1,,1,,1,,
4,,4,,4,,4,,
5,,5,,5,,5,,
10,,9,,9,,9,,
6,,6,,6,,6,,
1,,1,,1,,1,,
6,,6,,6,,6,,
3,,3,,3,,3,,
3,,3,,3,,3,,
10,,10,,10,,10,,
12,,11,,12,,12,,
2,,2,,2,,3,,
15,,13,,14,,14,,
4,,3,,4,,4,,
20,,19,,19,,19,,
7,,7,,7,,7,,
8,,8,,8,,8,,
26,,25,,25,,26,,
13,,12,,12,,12,,
12,,13,,12,,12,,
4,,4,,4,,4,,
0,,0,,0,,0,,
0,,0,,0,,0,,
19,,18,,19,,19,,
18,,16,,16,,17,,
27,,26,,25,,26,,
14,,13,,14,,14,,
3,,3,,4,,3,,
7,,7,,7,,7,,
3,,3,,3,,3,,
29,,28,,31,,28,,
9,,9,,10,,9,,
28,,28,,29,,29,,
1,,1,,1,,1,,
15,,14,,14,,15,,
9,,9,,9,,9,,
2,,2,,2,,2,,
6,,6,,7,,6,,
18,,16,,17,,16,,
7,,7,,7,,7,,
6,,5,,6,,6,,
1,,0,,0,,0,,
0,,0,,0,,0,,
4,,4,,4,,4,,
1,,1,,1,,1,,
12,,11,,11,,11,,
3,,3,,3,,3,,
9,,9,,9,,9,,
9,,9,,8,,8,,
20,,21,,20,,20,,
1,,1,,1,,1,,
4,,4,,4,,4,,
5,,5,,5,,5,,
9,,9,,10,,9,,
6,,6,,6,,6,,
1,,1,,1,,1,,
6,,6,,6,,6,,
3,,3,,3,,3,,
3,,3,,3,,3,,
10,,10,,11,,10,,
11,,12,,12,,12,,
2,,2,,2,,2,,
14,,14,,14,,14,,
4,,4,,4,,4,,
20,,19,,20,,19,,
7,,6,,7,,7,,
8,,8,,8,,8,,
27,,25,,25,,26,,
12,,12,,12,,12,,
12,,12,,12,,12,,
4,,4,,4,,4,,
0,,0,,0,,0,,
0,,0,,0,,0,,
20,,18,,19,,19,,
17,,16,,16,,16,,
27,,25,,25,,25,,
14,,13,,14,,14,,
3,,3,,3,,3,,
7,,7,,7,,7,,
3,,3,,3,,3,,
28,,27,,28,,28,,
9,,9,,9,,9,,
28,,28,,29,,28,,
1,,1,,1,,1,,
14,,14,,14,,14,,
9,,9,,9,,9,,
2,,2,,2,,2,,
6,,6,,6,,6,,
16,,17,,16,,16,,
7,,7,,7,,7,,
5,,5,,6,,5,,
0,,0,,0,,0,,
0,,0,,0,,0,,
4,,4,,4,,4,,
1,,1,,1,,1,,
11,,10,,11,,11,,
3,,3,,3,,3,,
9,,9,,9,,9,,
9,,8,,9,,8,,
20,,19,,20,,20,,
1,,1,,1,,1,,
4,,4,,4,,4,,
5,,5,,5,,5,,
9,,9,,10,,10,,
6,,6,,6,,6,,
2,,1,,1,,1,,
7,,6,,6,,6,,
3,,3,,3,,3,,
3,,3,,3,,3,,
10,,10,,10,,10,,
12,,12,,11,,12,,
3,,3,,2,,2,,
14,,14,,13,,14,,
4,,3,,4,,4,,
19,,18,,19,,19,,
6,,7,,7,,7,,
9,,8,,8,,8,,
26,,27,,26,,26,,
12,,12,,12,,12,,
12,,12,,12,,12,,
4,,4,,4,,4,,
0,,0,,0,,0,,
0,,0,,0,,0,,
19,,19,,19,,19,,
16,,16,,17,,16,,
25,,25,,25,,26,,
13,,13,,13,,14,,
3,,3,,3,,3,,
7,,7,,7,,8,,
3,,3,,3,,3,,
27,,27,,28,,28,,
10,,9,,9,,9,,
29,,28,,28,,28,,
1,,1,,1,,1,,
15,,15,,14,,14,,
9,,9,,9,,9,,
2,,2,,2,,2,,
6,,6,,6,,6,,
16,,16,,17,,16,,
7,,7,,7,,7,,
6,,5,,6,,6,,
0,,0,,0,,0,,
0,,0,,0,,0,,
4,,4,,4,,4,,
1,,1,,1,,1,,
12,,11,,11,,11,,
3,,3,,3,,3,,
10,,9,,9,,9,,
9,,8,,8,,8,,
21,,19,,20,,20,,
1,,1,,1,,1,,
4,,4,,4,,5,,
5,,5,,5,,5,,
10,,10,,10,,9,,
6,,6,,6,,6,,
1,,1,,1,,1,,
6,,6,,6,,6,,
3,,3,,3,,3,,
3,,3,,3,,3,,
10,,10,,10,,10,,
12,,12,,12,,12,,
3,,2,,2,,2,,
14,,13,,13,,14,,
4,,3,,4,,4,,
20,,19,,19,,19,,
7,,6,,7,,7,,
8,,8,,8,,8,,
25,,26,,26,,26,,
13,,12,,12,,12,,
13,,12,,12,,12,,
4,,4,,4,,4,,
0,,0,,0,,0,,
0,,0,,0,,0,,
20,,18,,19,,19,,
18,,16,,16,,16,,
27,,25,,25,,26,,
15,,13,,14,,14,,
3,,3,,3,,3,,
8,,7,,7,,8,,
3,,3,,3,,3,,
29,,27,,28,,28,,
10,,9,,9,,9,,
30,,28,,28,,29,,
1,,1,,1,,1,,
15,,14,,14,,15,,
10,,9,,9,,9,,
2,,2,,2,,2,,
6,,6,,6,,6,,
18,,16,,16,,16,,
7,,7,,7,,7,,
5,,5,,6,,6,,
1,,0,,0,,0,,
0,,0,,0,,0,,
4,,4,,4,,4,,
1,,1,,1,,1,,
11,,11,,11,,11,,
3,,3,,3,,3,,
9,,9,,9,,9,,
9,,8,,8,,8,,
21,,19,,19,,20,,
1,,1,,1,,1,,
5,,4,,4,,5,,
5,,5,,5,,5,,
10,,10,,10,,10,,
6,,6,,6,,6,,
1,,1,,1,,1,,
6,,6,,6,,6,,
3,,3,,3,,3,,
3,,3,,3,,3,,
10,,10,,10,,10,,
11,,11,,11,,12,,
2,,2,,2,,2,,
14,,14,,14,,14,,
4,,4,,4,,4,,
19,,19,,19,,19,,
7,,7,,7,,7,,
9,,8,,8,,8,,
27,,24,,26,,26,,
12,,12,,12,,12,,
12,,12,,12,,12,,
5,,4,,4,,4,,
0,,0,,0,,0,,
0,,0,,0,,0,,
20,,18,,18,,19,,
18,,16,,16,,17,,
27,,26,,24,,26,,
15,,14,,14,,14,,
3,,3,,3,,3,,
7,,7,,7,,7,,
3,,3,,3,,3,,
29,,27,,29,,28,,
9,,9,,9,,9,,
30,,28,,28,,28,,
1,,1,,1,,1,,
15,,14,,14,,14,,
10,,9,,9,,9,,
2,,2,,2,,2,,
6,,6,,6,,6,,
17,,16,,16,,16,,
7,,7,,7,,7,,
6,,5,,5,,5,,
0,,0,,0,,0,,
0,,0,,0,,0,,
4,,4,,4,,4,,
1,,1,,1,,1,,
12,,11,,11,,11,,
3,,3,,3,,3,,
9,,9,,9,,9,,
9,,8,,8,,8,,
20,,28,,19,,20,,
1,,1,,1,,1,,
4,,4,,4,,4,,
5,,5,,5,,5,,
10,,9,,10,,10,,
6,,6,,6,,6,,
1,,1,,1,,1,,
6,,6,,6,,6,,
3,,3,,3,,3,,
3,,3,,3,,3,,
10,,10,,10,,10,,
12,,11,,12,,12,,
3,,2,,2,,2,,
14,,13,,14,,14,,
4,,4,,4,,4,,
20,,18,,19,,19,,
7,,6,,7,,7,,
8,,8,,8,,8,,
26,,25,,25,,26,,
12,,11,,12,,12,,
12,,12,,12,,12,,
4,,4,,4,,4,,
0,,0,,0,,0,,
0,,0,,0,,0,,
19,,19,,19,,19,,
17,,17,,16,,17,,
25,,24,,26,,26,,
13,,13,,14,,14,,
3,,3,,3,,3,,
8,,7,,7,,7,,
3,,3,,3,,3,,
29,,27,,28,,28,,
9,,9,,9,,9,,
29,,28,,29,,29,,
1,,1,,1,,1,,
14,,14,,15,,14,,
9,,9,,9,,9,,
2,,2,,2,,2,,
7,,6,,6,,6,,
16,,16,,16,,16,,
7,,7,,7,,7,,
6,,5,,5,,6,,
1,,0,,0,,0,,
0,,0,,0,,0,,
4,,4,,4,,4,,
1,,1,,1,,1,,
12,,11,,11,,11,,
3,,3,,3,,3,,
9,,9,,9,,9,,
8,,8,,8,,8,,
19,,19,,20,,20,,
1,,1,,1,,1,,
4,,4,,4,,4,,
5,,5,,5,,5,,
9,,9,,10,,10,,
6,,6,,6,,6,,
1,,1,,1,,1,,
6,,6,,6,,6,,
3,,3,,3,,3,,
3,,3,,3,,3,,
10,,10,,10,,10,,
12,,11,,12,,12,,
2,,3,,3,,2,,
13,,14,,36,,14,,
4,,4,,5,,3,,
19,,19,,20,,19,,
6,,6,,7,,7,,
8,,8,,8,,8,,
26,,25,,26,,26,,
12,,11,,12,,12,,
12,,12,,12,,12,,
4,,4,,4,,4,,
0,,0,,0,,0,,
0,,0,,0,,0,,
19,,18,,19,,19,,
17,,16,,16,,17,,
27,,25,,26,,26,,
15,,13,,14,,14,,
3,,3,,3,,3,,
8,,7,,7,,7,,
3,,3,,3,,3,,
29,,28,,28,,28,,
9,,9,,9,,9,,
31,,29,,29,,28,,
1,,1,,1,,1,,
15,,14,,14,,14,,
9,,9,,9,,9,,
2,,2,,2,,2,,
6,,6,,6,,6,,
17,,16,,16,,17,,
7,,7,,7,,7,,
6,,5,,6,,6,,
0,,0,,0,,0,,
0,,0,,0,,0,,
4,,4,,4,,4,,
1,,1,,1,,1,,
12,,11,,11,,11,,
3,,3,,3,,3,,
9,,9,,9,,9,,
8,,8,,9,,8,,
20,,19,,20,,20,,
1,,1,,1,,1,,
4,,4,,5,,4,,
5,,5,,5,,4,,
9,,9,,9,,10,,
6,,6,,6,,6,,
1,,1,,1,,1,,
6,,6,,6,,6,,
3,,3,,3,,3,,
3,,3,,3,,3,,
10,,10,,10,,10,,
12,,11,,12,,12,,
2,,2,,2,,2,,
14,,13,,14,,14,,
4,,3,,4,,4,,
19,,19,,19,,19,,
7,,7,,7,,7,,
8,,8,,8,,8,,
26,,25,,26,,26,,
12,,13,,12,,12,,
13,,12,,12,,12,,
4,,4,,4,,4,,
0,,0,,0,,0,,
0,,0,,0,,0,,
19,,19,,19,,19,,
17,,16,,17,,17,,
27,,25,,26,,26,,
15,,14,,14,,14,,
3,,3,,3,,3,,
8,,7,,8,,7,,
3,,3,,3,,3,,
29,,28,,28,,28,,
10,,9,,9,,9,,
30,,29,,29,,29,,
1,,1,,1,,1,,
15,,14,,15,,14,,
10,,9,,9,,9,,
2,,2,,2,,2,,
7,,6,,6,,6,,
17,,16,,17,,16,,
7,,7,,7,,7,,
5,,6,,6,,6,,
0,,0,,0,,0,,
0,,0,,0,,0,,
4,,4,,4,,4,,
1,,1,,1,,1,,
11,,11,,11,,11,,
3,,3,,3,,3,,
10,,9,,9,,9,,
9,,8,,8,,8,,
20,,19,,20,,20,,
1,,1,,1,,1,,
4,,4,,4,,4,,
5,,5,,5,,4,,
9,,9,,10,,10,,
6,,6,,6,,6,,
1,,1,,1,,1,,
6,,6,,6,,6,,
3,,3,,3,,3,,
3,,3,,3,,3,,
10,,10,,10,,10,,
12,,11,,12,,12,,
2,,2,,3,,2,,
14,,13,,14,,14,,
3,,4,,4,,3,,
19,,19,,20,,19,,
7,,6,,7,,7,,
8,,8,,8,,8,,
26,,25,,27,,26,,
12,,12,,19,,12,,
12,,12,,13,,12,,
4,,4,,4,,4,,
0,,0,,0,,0,,
0,,0,,0,,0,,
19,,18,,22,,19,,
17,,16,,18,,17,,
25,,25,,26,,26,,
13,,13,,15,,14,,
3,,3,,3,,3,,
7,,7,,8,,7,,
3,,3,,3,,3,,
29,,28,,28,,28,,
10,,9,,9,,9,,
30,,28,,28,,47,,
1,,1,,1,,1,,
16,,14,,14,,15,,
10,,9,,9,,9,,
2,,2,,2,,2,,
6,,6,,6,,6,,
17,,17,,17,,17,,
7,,7,,7,,7,,
6,,5,,5,,6,,
0,,0,,0,,0,,
0,,0,,0,,0,,
4,,4,,4,,4,,
1,,1,,1,,1,,
12,,11,,11,,11,,
3,,3,,3,,3,,
9,,9,,9,,9,,
8,,9,,9,,8,,
20,,20,,20,,19,,
1,,1,,1,,1,,
4,,4,,5,,4,,
5,,5,,5,,5,,
10,,10,,10,,10,,
6,,6,,6,,6,,
1,,1,,1,,1,,
6,,6,,6,,6,,
3,,3,,3,,3,,
3,,3,,3,,3,,
10,,10,,10,,10,,
12,,12,,12,,12,,
2,,3,,3,,3,,
14,,14,,14,,14,,
3,,4,,4,,4,,
20,,19,,19,,19,,
7,,6,,7,,7,,
8,,8,,9,,8,,
25,,26,,27,,26,,
12,,12,,13,,12,,
12,,12,,13,,12,,
4,,4,,4,,4,,
0,,0,,0,,0,,
0,,0,,0,,0,,
19,,19,,19,,19,,
16,,17,,17,,18,,
26,,26,,26,,29,,
14,,14,,14,,14,,
3,,3,,3,,3,,
7,,7,,8,,8,,
3,,3,,3,,3,,
28,,28,,29,,28,,
9,,9,,9,,9,,
28,,28,,30,,28,,
1,,1,,1,,1,,
15,,14,,15,,14,,
9,,9,,9,,9,,
2,,2,,2,,2,,
6,,6,,6,,6,,
16,,16,,17,,16,,
7,,7,,7,,7,,
6,,5,,6,,6,,
0,,0,,0,,0,,
0,,0,,0,,0,,
4,,4,,4,,4,,
1,,1,,1,,1,,
11,,11,,11,,11,,
3,,3,,3,,3,,
9,,9,,9,,9,,
8,,8,,8,,8,,
20,,19,,19,,20,,
1,,1,,1,,1,,
4,,4,,4,,4,,
5,,5,,5,,5,,
10,,10,,10,,9,,
6,,6,,6,,6,,
1,,1,,1,,1,,
6,,6,,6,,6,,
3,,3,,3,,3,,
3,,3,,3,,3,,
10,,10,,10,,10,,
12,,11,,12,,12,,
3,,2,,2,,2,,
14,,13,,14,,14,,
4,,4,,4,,4,,
19,,19,,19,,19,,
7,,7,,7,,7,,
8,,8,,8,,8,,
26,,25,,26,,26,,
13,,12,,12,,12,,
12,,12,,12,,12,,
4,,4,,4,,4,,
0,,0,,0,,0,,
0,,0,,0,,0,,
19,,19,,19,,19,,
18,,16,,18,,17,,
27,,25,,25,,26,,
14,,13,,14,,14,,
3,,3,,3,,3,,
8,,7,,7,,7,,
3,,3,,3,,3,,
29,,27,,28,,28,,
10,,9,,9,,9,,
29,,29,,29,,29,,
1,,1,,1,,1,,
15,,14,,14,,15,,
9,,9,,9,,9,,
2,,2,,2,,2,,
6,,6,,7,,6,,
18,,16,,20,,17,,
7,,7,,7,,7,,
6,,6,,6,,6,,
0,,0,,0,,0,,
0,,0,,0,,0,,
4,,4,,4,,4,,
1,,1,,1,,1,,
11,,11,,12,,11,,
3,,3,,3,,3,,
9,,9,,10,,10,,
9,,8,,9,,9,,
20,,19,,22,,21,,
1,,1,,2,,1,,
4,,4,,5,,4,,
5,,5,,5,,5,,
9,,9,,10,,10,,
6,,6,,7,,6,,
1,,1,,2,,1,,
6,,6,,6,,6,,
3,,3,,3,,3,,
3,,3,,3,,3,,
10,,10,,10,,10,,
11,,12,,14,,12,,
2,,2,,3,,2,,
15,,13,,17,,14,,
4,,4,,5,,4,,
19,,19,,23,,20,,
7,,6,,8,,7,,
8,,8,,10,,8,,
25,,25,,32,,26,,
12,,12,,15,,12,,
12,,12,,15,,12,,
4,,4,,5,,4,,
0,,0,,0,,0,,
0,,0,,0,,0,,
17,,18,,22,,19,,
17,,16,,21,,17,,
25,,25,,27,,27,,
14,,13,,14,,14,,
3,,3,,3,,3,,
7,,7,,8,,7,,
3,,3,,3,,3,,
27,,27,,28,,28,,
9,,9,,9,,9,,
28,,28,,31,,29,,
1,,1,,1,,1,,
15,,14,,16,,15,,
9,,9,,9,,9,,
2,,2,,2,,2,,
6,,6,,7,,6,,
16,,16,,19,,17,,
7,,7,,9,,7,,
6,,5,,8,,6,,
0,,0,,1,,1,,
0,,0,,1,,0,,
4,,4,,5,,4,,
1,,1,,1,,1,,
12,,11,,14,,12,,
3,,3,,4,,3,,
10,,8,,12,,9,,
9,,8,,11,,8,,
21,,19,,25,,20,,
1,,1,,2,,1,,
5,,4,,5,,4,,
5,,5,,5,,5,,
9,,9,,11,,10,,
6,,6,,7,,6,,
1,,1,,2,,1,,
6,,6,,7,,6,,
3,,3,,3,,3,,
3,,3,,4,,3,,
10,,10,,13,,10,,
12,,11,,14,,12,,
2,,2,,3,,2,,
13,,14,,16,,14,,
3,,4,,4,,4,,
19,,19,,20,,19,,
7,,6,,8,,7,,
8,,8,,8,,8,,
26,,25,,26,,26,,
12,,12,,13,,14,,
12,,11,,13,,12,,
4,,4,,4,,4,,
0,,0,,0,,0,,
0,,0,,0,,0,,
17,,18,,20,,19,,
17,,16,,17,,17,,
25,,24,,27,,26,,
14,,13,,14,,14,,
3,,3,,3,,3,,
7,,7,,7,,7,,
3,,3,,3,,3,,
27,,27,,28,,28,,
9,,9,,9,,9,,
28,,29,,31,,28,,
1,,1,,1,,1,,
15,,14,,14,,14,,
10,,9,,9,,9,,
2,,2,,2,,2,,
6,,6,,6,,6,,
16,,16,,17,,17,,
7,,7,,7,,7,,
5,,5,,6,,5,,
0,,0,,0,,0,,
0,,0,,0,,0,,
4,,4,,4,,4,,
1,,1,,1,,1,,
11,,11,,11,,11,,
3,,3,,3,,3,,
9,,9,,9,,9,,
8,,8,,9,,9,,
19,,19,,20,,20,,
1,,1,,1,,1,,
4,,4,,4,,4,,
5,,5,,5,,5,,
9,,9,,10,,9,,
6,,6,,6,,6,,
1,,1,,2,,1,,
6,,6,,6,,6,,
3,,3,,3,,3,,
3,,3,,3,,3,,
10,,10,,11,,10,,
12,,12,,12,,12,,
2,,2,,3,,2,,
14,,13,,14,,14,,
4,,3,,4,,4,,
19,,18,,20,,19,,
7,,6,,7,,7,,
8,,8,,9,,8,,
25,,25,,27,,26,,
12,,12,,12,,12,,
12,,12,,12,,12,,
4,,4,,4,,4,,
0,,0,,0,,0,,
0,,0,,0,,0,,
19,,18,,19,,19,,
17,,16,,17,,16,,
25,,25,,25,,25,,
13,,13,,14,,14,,
3,,3,,3,,3,,
7,,7,,7,,7,,
3,,3,,3,,3,,
27,,27,,28,,28,,
9,,9,,9,,9,,
29,,28,,29,,29,,
1,,1,,1,,1,,
14,,14,,15,,14,,
9,,9,,9,,9,,
2,,2,,2,,2,,
6,,6,,6,,6,,
16,,16,,17,,16,,
7,,7,,7,,7,,
6,,5,,6,,6,,
0,,0,,0,,0,,
0,,0,,0,,0,,
4,,4,,4,,4,,
1,,1,,1,,1,,
11,,11,,11,,11,,
3,,3,,3,,3,,
9,,9,,9,,9,,
9,,9,,9,,8,,
19,,20,,21,,19,,
1,,1,,1,,1,,
4,,4,,5,,4,,
5,,5,,5,,5,,
9,,9,,10,,10,,
7,,6,,7,,6,,
3,,1,,1,,1,,
9,,6,,6,,6,,
3,,3,,3,,3,,
3,,3,,3,,3,,
11,,10,,11,,10,,
12,,11,,12,,12,,
3,,2,,3,,2,,
15,,13,,15,,14,,
4,,3,,4,,4,,
20,,19,,20,,19,,
7,,7,,7,,7,,
9,,8,,8,,8,,
26,,25,,29,,26,,
12,,12,,13,,12,,
12,,12,,12,,12,,
4,,4,,4,,4,,
0,,0,,0,,0,,
0,,0,,0,,0,,
20,,18,,20,,19,,
16,,17,,17,,16,,
26,,25,,28,,26,,
13,,13,,15,,14,,
3,,3,,3,,3,,
7,,7,,8,,7,,
3,,3,,3,,3,,
27,,28,,30,,28,,
9,,9,,10,,9,,
30,,28,,31,,28,,
1,,1,,1,,1,,
14,,14,,16,,14,,
9,,9,,9,,9,,
2,,2,,2,,2,,
6,,6,,6,,6,,
16,,16,,17,,16,,
7,,7,,7,,7,,
5,,5,,6,,5,,
0,,0,,0,,0,,
0,,0,,0,,0,,
4,,4,,4,,4,,
1,,1,,1,,1,,
11,,11,,11,,11,,
3,,3,,3,,3,,
9,,9,,9,,9,,
8,,8,,9,,8,,
20,,19,,20,,20,,
1,,1,,1,,1,,
4,,4,,4,,4,,
5,,5,,5,,5,,
9,,9,,10,,9,,
6,,6,,6,,6,,
1,,1,,1,,1,,
6,,6,,6,,6,,
3,,3,,3,,3,,
3,,3,,3,,3,,
10,,10,,10,,10,,
