FF-10,LP-10,FF-20,LP-20,FF-30,LP-30,FF-40,LP-40,
,,,,8,,8,,
,,,,27,,25,,
,,,,13,,12,,
,,,,12,,12,,
,,,,4,,4,,
,,,,0,,0,,
,,,,0,,0,,
,,,,20,,19,,
,,,,17,,16,,
,,,,26,,25,,
,,,,14,,14,,
,,,,3,,3,,
,,,,7,,8,,
,,,,3,,3,,
,,,,29,,28,,
,,,,9,,9,,
,,,,29,,28,,
,,,,1,,1,,
,,,,15,,14,,
,,,,9,,9,,
,,,,2,,2,,
,,,,6,,6,,
,,,,16,,16,,
,,,,7,,7,,
,,,,6,,6,,
,,,,0,,0,,
,,,,0,,0,,
,,,,4,,4,,
,,,,1,,1,,
,,,,11,,11,,
,,,,3,,3,,
,,,,9,,9,,
,,,,9,,8,,
,,,,20,,20,,
,,,,1,,1,,
,,,,4,,4,,
,,,,5,,5,,
,,,,10,,10,,
,,,,6,,6,,
,,,,1,,1,,
,,,,6,,6,,
,,,,3,,3,,
,,,,3,,3,,
,,,,10,,10,,
,,,,12,,12,,
,,,,3,,2,,
,,,,14,,14,,
,,,,4,,4,,
,,,,19,,19,,
,,,,7,,7,,
,,,,8,,8,,
,,,,26,,26,,
,,,,12,,12,,
,,,,12,,12,,
,,,,4,,4,,
,,,,0,,0,,
,,,,0,,0,,
,,,,19,,19,,
,,,,18,,17,,
,,,,25,,25,,
,,,,14,,14,,
,,,,3,,3,,
,,,,7,,7,,
,,,,3,,3,,
,,,,28,,27,,
,,,,9,,9,,
,,,,29,,28,,
,,,,1,,1,,
,,,,15,,14,,
,,,,9,,9,,
,,,,2,,2,,
,,,,6,,6,,
,,,,16,,16,,
,,,,7,,7,,
,,,,5,,6,,
,,,,0,,0,,
,,,,0,,0,,
,,,,4,,4,,
,,,,1,,1,,
,,,,11,,11,,
,,,,3,,3,,
,,,,9,,9,,
,,,,8,,9,,
,,,,19,,20,,
,,,,1,,1,,
,,,,4,,4,,
,,,,5,,5,,
,,,,9,,10,,
,,,,6,,7,,
,,,,1,,1,,
,,,,6,,6,,
,,,,3,,3,,
,,,,3,,3,,
,,,,10,,10,,
,,,,12,,12,,
,,,,2,,2,,
,,,,14,,14,,
,,,,4,,4,,
,,,,19,,19,,
,,,,7,,7,,
,,,,8,,8,,
,,,,25,,26,,
,,,,12,,12,,
,,,,12,,12,,
,,,,4,,4,,
,,,,0,,0,,
,,,,0,,0,,
,,,,19,,20,,
,,,,16,,17,,
,,,,25,,26,,
,,,,14,,14,,
,,,,3,,3,,
,,,,7,,7,,
,,,,3,,3,,
,,,,28,,28,,
,,,,9,,10,,
,,,,29,,29,,
,,,,1,,1,,
,,,,15,,15,,
,,,,9,,9,,
,,,,2,,2,,
,,,,6,,6,,
,,,,17,,17,,
,,,,7,,7,,
,,,,6,,6,,
,,,,0,,0,,
,,,,0,,0,,
,,,,4,,4,,
,,,,1,,1,,
,,,,11,,11,,
,,,,3,,3,,
,,,,9,,9,,
,,,,9,,9,,
,,,,20,,20,,
,,,,1,,1,,
,,,,4,,4,,
,,,,5,,5,,
,,,,10,,10,,
,,,,6,,6,,
,,,,1,,2,,
,,,,6,,6,,
,,,,3,,3,,
,,,,3,,3,,
,,,,11,,30,,
,,,,12,,18,,
,,,,3,,3,,
,,,,14,,14,,
,,,,4,,4,,
,,,,19,,19,,
,,,,7,,7,,
,,,,8,,8,,
,,,,26,,26,,
,,,,12,,12,,
,,,,12,,13,,
,,,,4,,4,,
,,,,0,,0,,
,,,,0,,0,,
,,,,19,,19,,
,,,,16,,17,,
,,,,25,,26,,
,,,,,,14,,
,,,,,,3,,
,,,,,,7,,
,,,,,,3,,
,,,,,,28,,
,,,,,,9,,
,,,,,,29,,
,,,,,,1,,
,,,,,,15,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,17,,
,,,,,,7,,
,,,,,,6,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,20,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,10,,
,,,,,,6,,
,,,,,,2,,
,,,,,,6,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,2,,
,,,,,,14,,
,,,,,,4,,
,,,,,,19,,
,,,,,,7,,
,,,,,,8,,
,,,,,,26,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,16,,
,,,,,,33,,
,,,,,,16,,
,,,,,,3,,
,,,,,,8,,
,,,,,,3,,
,,,,,,33,,
,,,,,,9,,
,,,,,,30,,
,,,,,,1,,
,,,,,,15,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,17,,
,,,,,,7,,
,,,,,,6,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,20,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,10,,
,,,,,,6,,
,,,,,,1,,
,,,,,,6,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,2,,
,,,,,,14,,
,,,,,,4,,
,,,,,,19,,
,,,,,,7,,
,,,,,,8,,
,,,,,,26,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,17,,
,,,,,,26,,
,,,,,,15,,
,,,,,,3,,
,,,,,,7,,
,,,,,,3,,
,,,,,,28,,
,,,,,,9,,
,,,,,,28,,
,,,,,,1,,
,,,,,,15,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,17,,
,,,,,,7,,
,,,,,,6,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,20,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,10,,
,,,,,,6,,
,,,,,,2,,
,,,,,,6,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,3,,
,,,,,,14,,
,,,,,,4,,
,,,,,,19,,
,,,,,,7,,
,,,,,,8,,
,,,,,,26,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,17,,
,,,,,,29,,
,,,,,,14,,
,,,,,,3,,
,,,,,,7,,
,,,,,,3,,
,,,,,,29,,
,,,,,,9,,
,,,,,,29,,
,,,,,,1,,
,,,,,,15,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,16,,
,,,,,,7,,
,,,,,,6,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,20,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,10,,
,,,,,,6,,
,,,,,,2,,
,,,,,,6,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,2,,
,,,,,,14,,
,,,,,,4,,
,,,,,,19,,
,,,,,,7,,
,,,,,,8,,
,,,,,,26,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,17,,
,,,,,,26,,
,,,,,,14,,
,,,,,,3,,
,,,,,,7,,
,,,,,,3,,
,,,,,,28,,
,,,,,,9,,
,,,,,,29,,
,,,,,,1,,
,,,,,,15,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,17,,
,,,,,,7,,
,,,,,,6,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,20,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,10,,
,,,,,,6,,
,,,,,,2,,
,,,,,,6,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,3,,
,,,,,,14,,
,,,,,,4,,
,,,,,,19,,
,,,,,,7,,
,,,,,,8,,
,,,,,,26,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,17,,
,,,,,,26,,
,,,,,,14,,
,,,,,,3,,
,,,,,,8,,
,,,,,,3,,
,,,,,,36,,
,,,,,,11,,
,,,,,,33,,
,,,,,,1,,
,,,,,,15,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,17,,
,,,,,,7,,
,,,,,,6,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,20,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,9,,
,,,,,,6,,
,,,,,,1,,
,,,,,,6,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,3,,
,,,,,,14,,
,,,,,,4,,
,,,,,,20,,
,,,,,,7,,
,,,,,,8,,
,,,,,,28,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,17,,
,,,,,,26,,
,,,,,,14,,
,,,,,,3,,
,,,,,,8,,
,,,,,,3,,
,,,,,,28,,
,,,,,,9,,
,,,,,,28,,
,,,,,,1,,
,,,,,,14,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,16,,
,,,,,,7,,
,,,,,,6,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,20,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,10,,
,,,,,,6,,
,,,,,,1,,
,,,,,,6,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,2,,
,,,,,,14,,
,,,,,,4,,
,,,,,,19,,
,,,,,,7,,
,,,,,,8,,
,,,,,,26,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,16,,
,,,,,,26,,
,,,,,,14,,
,,,,,,3,,
,,,,,,7,,
,,,,,,3,,
,,,,,,29,,
,,,,,,9,,
,,,,,,28,,
,,,,,,1,,
,,,,,,15,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,16,,
,,,,,,7,,
,,,,,,6,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,20,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,10,,
,,,,,,6,,
,,,,,,1,,
,,,,,,5,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,2,,
,,,,,,14,,
,,,,,,4,,
,,,,,,19,,
,,,,,,7,,
,,,,,,8,,
,,,,,,26,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,17,,
,,,,,,26,,
,,,,,,14,,
,,,,,,3,,
,,,,,,7,,
,,,,,,3,,
,,,,,,28,,
,,,,,,9,,
,,,,,,28,,
,,,,,,1,,
,,,,,,14,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,16,,
,,,,,,7,,
,,,,,,5,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,20,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,9,,
,,,,,,6,,
,,,,,,1,,
,,,,,,5,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,2,,
,,,,,,14,,
,,,,,,4,,
,,,,,,19,,
,,,,,,7,,
,,,,,,8,,
,,,,,,26,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,16,,
,,,,,,25,,
,,,,,,14,,
,,,,,,3,,
,,,,,,7,,
,,,,,,3,,
,,,,,,28,,
,,,,,,9,,
,,,,,,29,,
,,,,,,1,,
,,,,,,14,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,16,,
,,,,,,7,,
,,,,,,6,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,19,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,10,,
,,,,,,6,,
,,,,,,1,,
,,,,,,6,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,3,,
,,,,,,14,,
,,,,,,4,,
,,,,,,19,,
,,,,,,7,,
,,,,,,8,,
,,,,,,26,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,17,,
,,,,,,26,,
,,,,,,15,,
,,,,,,3,,
,,,,,,8,,
,,,,,,3,,
,,,,,,27,,
,,,,,,25,,
,,,,,,29,,
,,,,,,1,,
,,,,,,15,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,17,,
,,,,,,7,,
,,,,,,6,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,20,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,10,,
,,,,,,6,,
,,,,,,1,,
,,,,,,5,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,2,,
,,,,,,14,,
,,,,,,4,,
,,,,,,19,,
,,,,,,7,,
,,,,,,8,,
,,,,,,26,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,17,,
,,,,,,25,,
,,,,,,14,,
,,,,,,3,,
,,,,,,8,,
,,,,,,3,,
,,,,,,28,,
,,,,,,9,,
,,,,,,29,,
,,,,,,1,,
,,,,,,15,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,17,,
,,,,,,7,,
,,,,,,6,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,21,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,10,,
,,,,,,6,,
,,,,,,1,,
,,,,,,6,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,3,,
,,,,,,14,,
,,,,,,4,,
,,,,,,20,,
,,,,,,7,,
,,,,,,8,,
,,,,,,27,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,17,,
,,,,,,25,,
,,,,,,14,,
,,,,,,3,,
,,,,,,8,,
,,,,,,3,,
,,,,,,28,,
,,,,,,9,,
,,,,,,29,,
,,,,,,1,,
,,,,,,15,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,17,,
,,,,,,7,,
,,,,,,6,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,20,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,10,,
,,,,,,6,,
,,,,,,1,,
,,,,,,6,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,2,,
,,,,,,14,,
,,,,,,4,,
,,,,,,19,,
,,,,,,7,,
,,,,,,8,,
,,,,,,25,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,16,,
,,,,,,25,,
,,,,,,14,,
,,,,,,3,,
,,,,,,8,,
,,,,,,3,,
,,,,,,27,,
,,,,,,9,,
,,,,,,28,,
,,,,,,1,,
,,,,,,14,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,16,,
,,,,,,7,,
,,,,,,5,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,19,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,9,,
,,,,,,6,,
,,,,,,1,,
,,,,,,6,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,2,,
,,,,,,14,,
,,,,,,4,,
,,,,,,19,,
,,,,,,7,,
,,,,,,8,,
,,,,,,26,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,17,,
,,,,,,26,,
,,,,,,14,,
,,,,,,3,,
,,,,,,8,,
,,,,,,3,,
,,,,,,28,,
,,,,,,9,,
,,,,,,28,,
,,,,,,1,,
,,,,,,14,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,16,,
,,,,,,7,,
,,,,,,5,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,20,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,9,,
,,,,,,6,,
,,,,,,1,,
,,,,,,6,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,2,,
,,,,,,14,,
,,,,,,4,,
,,,,,,19,,
,,,,,,7,,
,,,,,,8,,
,,,,,,26,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,17,,
,,,,,,26,,
,,,,,,14,,
,,,,,,3,,
,,,,,,8,,
,,,,,,3,,
,,,,,,28,,
,,,,,,9,,
,,,,,,28,,
,,,,,,1,,
,,,,,,15,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,16,,
,,,,,,7,,
,,,,,,6,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,20,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,10,,
,,,,,,6,,
,,,,,,1,,
,,,,,,6,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,2,,
,,,,,,14,,
,,,,,,4,,
,,,,,,19,,
,,,,,,7,,
,,,,,,8,,
,,,,,,26,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,18,,
,,,,,,27,,
,,,,,,14,,
,,,,,,3,,
,,,,,,8,,
,,,,,,3,,
,,,,,,30,,
,,,,,,10,,
,,,,,,30,,
,,,,,,1,,
,,,,,,15,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,17,,
,,,,,,7,,
,,,,,,6,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,20,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,10,,
,,,,,,6,,
,,,,,,1,,
,,,,,,6,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,2,,
,,,,,,14,,
,,,,,,4,,
,,,,,,19,,
,,,,,,7,,
,,,,,,8,,
,,,,,,26,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,17,,
,,,,,,25,,
,,,,,,14,,
,,,,,,3,,
,,,,,,8,,
,,,,,,3,,
,,,,,,28,,
,,,,,,9,,
,,,,,,29,,
,,,,,,1,,
,,,,,,15,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,16,,
,,,,,,7,,
,,,,,,6,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,19,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,10,,
,,,,,,6,,
,,,,,,1,,
,,,,,,6,,
,,,,,,4,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,2,,
,,,,,,14,,
,,,,,,4,,
,,,,,,19,,
,,,,,,7,,
,,,,,,8,,
,,,,,,26,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,16,,
,,,,,,26,,
,,,,,,14,,
,,,,,,3,,
,,,,,,8,,
,,,,,,3,,
,,,,,,28,,
,,,,,,9,,
,,,,,,28,,
,,,,,,1,,
,,,,,,15,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,17,,
,,,,,,7,,
,,,,,,6,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,20,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,10,,
,,,,,,6,,
,,,,,,1,,
,,,,,,6,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,2,,
,,,,,,14,,
,,,,,,4,,
,,,,,,21,,
,,,,,,7,,
,,,,,,8,,
,,,,,,27,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,17,,
,,,,,,26,,
,,,,,,14,,
,,,,,,3,,
,,,,,,8,,
,,,,,,3,,
,,,,,,28,,
,,,,,,9,,
,,,,,,28,,
,,,,,,1,,
,,,,,,15,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,16,,
,,,,,,7,,
,,,,,,6,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,20,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,9,,
,,,,,,6,,
,,,,,,1,,
,,,,,,6,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,3,,
,,,,,,15,,
,,,,,,4,,
,,,,,,21,,
,,,,,,7,,
,,,,,,8,,
,,,,,,26,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,17,,
,,,,,,26,,
,,,,,,14,,
,,,,,,3,,
,,,,,,8,,
,,,,,,3,,
,,,,,,28,,
,,,,,,9,,
,,,,,,29,,
,,,,,,1,,
,,,,,,15,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,17,,
,,,,,,7,,
,,,,,,5,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,20,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,10,,
,,,,,,6,,
,,,,,,1,,
,,,,,,6,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,3,,
,,,,,,14,,
,,,,,,4,,
,,,,,,20,,
,,,,,,7,,
,,,,,,8,,
,,,,,,26,,
,,,,,,12,,
,,,,,,12,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,19,,
,,,,,,17,,
,,,,,,26,,
,,,,,,14,,
,,,,,,3,,
,,,,,,8,,
,,,,,,3,,
,,,,,,28,,
,,,,,,9,,
,,,,,,29,,
,,,,,,1,,
,,,,,,14,,
,,,,,,9,,
,,,,,,2,,
,,,,,,6,,
,,,,,,17,,
,,,,,,7,,
,,,,,,5,,
,,,,,,0,,
,,,,,,0,,
,,,,,,4,,
,,,,,,1,,
,,,,,,11,,
,,,,,,3,,
,,,,,,9,,
,,,,,,8,,
,,,,,,20,,
,,,,,,1,,
,,,,,,4,,
,,,,,,5,,
,,,,,,9,,
,,,,,,6,,
,,,,,,1,,
,,,,,,6,,
,,,,,,3,,
,,,,,,3,,
,,,,,,10,,
,,,,,,12,,
,,,,,,2,,
,,,,,,14,,
,,,,,,4,,
,,,,,,19,,
,,,,,,7,,
,,,,,,8,,
,,,,,,29,,
,,,,,,16,,
,,,,,,14,,
,,,,,,4,,
,,,,,,0,,
,,,,,,0,,
,,,,,,21,,
,,,,,,18,,
,,,,,,26,,
,,,,,,14,,
,,,,,,3,,
